authorid,authorid
35955,18737
35955,180
35956,18737
35956,180
7149,21506
7149,35957
7149,15674
7149,35958
21506,35957
21506,35958
35957,15674
35957,35958
15674,35958
35959,24491
35959,4674
35960,35961
35960,35962
35960,3538
35960,35963
35961,35962
35961,3538
35961,35963
35962,3538
35962,35963
3538,35963
15325,35964
15325,35965
35964,425
35964,4446
35964,35965
425,35965
4446,35965
21132,26466
35966,35967
35966,35968
35967,35968
35969,11192
35969,739
35969,11194
35969,3388
35969,738
35969,35970
35969,2470
11192,35970
739,35970
11194,738
11194,35970
3388,35970
738,35970
35970,2470
20175,35971
20175,204
35971,204
35971,313
204,313
35972,7019
35972,35973
35972,35974
35972,7020
7019,35973
7019,35974
35973,35974
35973,7020
35974,7020
6352,35975
21756,30064
21756,35976
21756,21906
30064,35976
30064,21906
35976,21906
35977,35978
4499,24621
35979,35980
1290,3219
1290,287
3219,1295
3219,778
1295,287
1295,778
20027,5298
20027,35981
20027,5300
5298,7530
5298,35981
7530,35981
7530,5300
35981,5300
35982,35983
35982,35984
35982,4955
35982,4959
35983,35984
35983,4955
35983,4959
35984,4955
35984,4959
34567,35985
8104,35985
1714,35985
35985,6872
9897,22849
9897,13502
9897,905
22849,13502
22849,905
13502,2381
13502,1666
2381,905
1666,905
35986,17386
35986,19523
35987,6615
35987,35988
35987,35989
35987,17143
35987,35990
35987,35991
35987,35992
35987,6617
6615,35988
6615,35989
6615,35990
6615,35991
6615,35992
35988,35989
35988,17143
35988,35990
35988,35991
35988,35992
35988,6617
35989,17143
35989,35990
35989,35991
35989,35992
35989,6617
17143,35990
17143,35991
17143,35992
35990,35991
35990,35992
35990,6617
35991,35992
35991,6617
35992,6617
35993,22017
35993,22021
35994,8585
35994,35995
8585,35995
21964,34659
35996,13237
35996,35733
35997,35998
35997,35999
35997,36000
35997,26928
35998,35999
35998,36000
35998,26928
35999,36000
35999,26928
36000,26928
36001,36002
36001,36003
36002,36003
9913,36004
9913,36005
9913,36006
36004,36005
36004,36006
36005,36006
36007,26169
36007,13823
36008,36009
5708,36010
5708,36011
5708,5295
36010,36011
36010,5295
36011,5295
36012,7583
36012,36013
7583,36013
36014,18585
36014,6648
36015,15996
36015,15997
36016,36017
33949,36018
33949,36019
36018,36019
2702,30022
2702,579
2702,580
577,30022
30022,579
30022,580
36020,36021
36020,36022
36020,36023
36020,36024
36021,36022
36021,36023
36021,36024
36022,36023
36022,36024
36023,36024
16526,36025
16526,5377
1169,36025
1169,5377
36025,5377
36025,1174
5377,1174
6313,6311
6313,6312
6313,36027
6313,36028
6311,36027
6311,36028
6312,36027
6312,36028
36027,36028
36027,6314
36028,6314
20521,36029
20521,9112
36029,9112
36029,1818
36029,8150
36029,20522
9112,8150
9112,20522
1818,20522
36030,31398
36030,36031
36030,20686
31398,36031
31398,20686
36031,20686
36032,8858
36032,36033
36032,36034
36032,11220
8858,36033
8858,36034
8858,11220
36033,36034
36033,11220
36034,11220
36035,5528
36035,3280
5528,3280
11057,36036
11057,36037
26348,36036
26348,36037
12648,36036
12648,36037
26349,36036
26349,36037
26350,36036
26350,36037
36036,36037
10125,36038
10125,36039
10125,36040
10125,19493
10125,26859
10126,36038
10126,36039
10126,36040
10126,19493
10126,26859
36038,36039
36038,36040
36038,19493
36038,26859
36038,9182
36039,36040
36039,19493
36039,26859
36039,9182
36040,19493
36040,26859
36040,9182
19493,26859
13612,36041
13612,36042
13613,36041
13613,36042
12198,36041
12198,36042
13614,36041
13614,36042
13615,36041
13615,36042
13616,36041
13616,36042
13617,36041
13617,36042
13618,36041
13618,36042
13619,36041
13619,36042
13620,36041
13620,36042
13621,36041
13621,36042
13622,36041
13622,36042
13623,36041
13623,36042
13624,36041
13624,36042
36041,13626
36041,36042
13626,36042
124,13057
13057,30935
35662,4760
36043,5972
36043,36044
5972,36044
36045,33179
36045,25346
7839,36046
36047,10883
36047,5839
36048,3313
36048,2343
36048,7000
36048,4797
36048,3314
3313,7000
3313,4797
2343,7000
2343,4797
7000,4797
7000,3314
9296,12705
9296,36049
12705,36049
36049,5385
35769,36050
35769,36051
36050,36051
36050,12317
36051,12317
36052,36052
36052,36053
13983,13981
9013,8994
9015,8994
8994,9016
36054,36055
36054,36056
36054,36057
36055,36056
36055,36057
36056,36057
23792,36058
36058,7815
36059,18209
36059,745
36059,744
12815,8950
14754,1311
14754,8950
14754,33072
1311,8950
36060,36061
36060,36062
36060,36063
36061,36062
36061,36063
36062,36063
28993,28992
15340,12400
15340,36064
15340,36065
12400,36064
12400,36065
741,36064
741,36065
36064,36065
36066,1311
36066,16530
36066,34710
1557,951
36067,36068
36067,7856
36067,12540
36067,36069
36068,7856
36068,12540
36068,36069
7856,12540
7856,36069
12540,36069
36070,36071
36070,36072
36070,36073
36070,36074
36070,15437
36070,18382
36071,36072
36071,36073
36071,36074
36071,15437
36071,18382
36072,36073
36072,36074
36072,15437
36072,18382
36073,36074
36073,15437
36073,18382
36074,15437
36074,18382
15437,18382
864,5152
864,7202
5152,7202
22532,36075
22532,36076
22532,36077
22535,36075
22535,36076
22535,36077
36075,36076
36075,36077
36075,22536
36075,12788
36076,36077
36076,22536
36076,12788
36077,22536
36077,12788
36078,30639
36079,36080
36079,36081
36079,36082
36079,36083
36079,33565
36079,33444
36080,36081
36080,36082
36080,36083
36080,33565
36080,33444
36081,36082
36081,36083
36081,33565
36081,33444
36082,36083
36082,33565
36082,33444
36083,33565
36083,33444
33565,33444
17332,931
9038,931
931,12400
22877,36084
22877,10214
36084,9462
36084,10214
9462,10214
4625,2563
4625,4725
4625,29579
4625,22101
4625,22103
4625,22100
2563,4725
2563,29579
2563,22101
2563,22103
2563,22100
4725,29579
22101,22100
22103,22100
29703,29702
111,36085
112,36085
36085,114
36085,115
36085,113
36086,36087
36086,36088
36086,36089
36087,36088
36087,36089
36088,36089
36090,3474
36090,3475
808,8022
808,8017
808,8018
808,8016
808,8019
808,8020
808,8021
808,8023
808,807
8022,8017
8022,8018
8022,8016
8022,8019
8022,8020
8022,8021
8017,8016
8018,8016
8393,36092
1590,36092
36092,19831
36093,36094
36093,5893
36093,36095
36093,36096
36093,24205
36094,5893
36094,36095
36094,36096
36094,24205
5893,36095
5893,36096
5893,24205
36095,36096
36095,24205
36096,24205
471,34618
5831,34618
34618,6536
34618,475
861,138
138,4055
36097,36098
1912,7504
0,7504
1913,7504
6003,7504
6004,7504
36100,36101
36100,36102
36101,36102
36103,21893
36103,36104
21893,36104
36105,4828
36106,36107
36106,36108
36106,36109
36107,36108
36107,36109
36108,36109
9315,36110
9315,36111
9315,2474
36110,36111
36110,2474
36110,6872
36111,2474
36111,6872
36112,1615
36113,36114
36113,19753
36113,7001
36114,19753
36114,7001
10780,1454
10780,36115
10780,36116
10780,36117
10780,36118
10780,36119
10780,642
10780,20105
1454,36115
1454,36116
1454,36117
1454,36118
1454,36119
1454,20105
36115,36116
36115,36117
36115,36118
36115,36119
36115,642
36115,20105
36116,36117
36116,36118
36116,36119
36116,642
36116,20105
36117,36118
36117,36119
36117,642
36117,20105
36118,36119
36118,642
36118,20105
36119,642
36119,20105
642,20105
19912,36120
22595,22594
28427,36121
22289,22288
36122,1111
36122,1113
36122,1114
36122,1112
36124,3157
36124,36125
3157,36125
36126,1178
36126,6199
36127,36128
36127,36129
36128,36129
36130,36131
36130,36132
36130,36133
36131,36132
36131,36133
36132,36133
36134,36135
36134,36136
36135,36136
36137,3747
36137,36138
36137,36139
3747,36138
3747,36139
36138,36139
16313,36140
16313,36141
11438,36140
11438,36141
36140,36141
36142,36143
36142,16359
36142,36144
36142,336
36142,36145
36143,16359
36143,36144
36143,336
36143,36145
16359,36144
16359,336
16359,36145
36144,336
36144,36145
336,36145
36145,36145
34735,12354
34735,36146
34735,2473
12354,36146
36146,2473
36147,5569
36147,36148
36147,36149
5569,36148
5569,36149
36148,36149
36150,36149
36150,5569
36149,5569
12833,36151
36152,36153
36152,36154
36152,36155
36152,36156
36152,36157
36152,36158
36153,36154
36153,36155
36153,36156
36153,36157
36153,36158
36154,36155
36154,36156
36154,36157
36154,36158
36155,36156
36155,36157
36155,36158
36156,36157
36156,36158
36157,36158
36159,24088
36159,36160
36159,24763
24088,36160
24088,24763
36160,24763
36161,36162
36161,36163
36161,33655
36161,550
36161,17713
36161,32322
36161,6651
36161,36164
36161,36165
36161,8074
36162,36163
36162,33655
36162,550
36162,17713
36162,32322
36162,6651
36162,36164
36162,36165
36162,8074
36163,33655
36163,550
36163,17713
36163,32322
36163,6651
36163,36164
36163,36165
36163,8074
33655,550
33655,17713
33655,32322
33655,6651
33655,36164
33655,36165
33655,8074
550,17713
550,32322
550,6651
550,36164
550,36165
550,8074
17713,32322
17713,6651
17713,36164
17713,36165
17713,8074
32322,6651
32322,36164
32322,36165
32322,8074
6651,36164
6651,36165
6651,8074
36164,36165
36164,8074
36165,8074
26226,26225
26226,36166
26226,36167
26225,36166
26225,36167
36166,36167
36166,24056
36167,24056
36168,438
36168,1106
36168,36169
36168,36170
438,36169
438,36170
1106,36169
1106,36170
36169,36170
36171,10260
36171,36172
36171,36173
10260,36172
10260,36173
36172,36173
31731,36174
36174,23940
11343,18060
11343,36175
18060,36175
36175,11342
36175,18061
36175,18062
13292,32463
13292,32464
36176,3448
36176,9359
36176,3449
36176,8737
36176,36177
3448,36177
9359,36177
3449,36177
8737,36177
10215,36178
10215,36179
10215,12776
36178,36179
36178,12776
36178,20968
36179,12776
36179,20968
12776,20968
36180,484
36180,36181
36180,9127
484,36181
484,9127
36181,9127
21774,30782
6331,30782
21615,36182
6423,36182
12273,36182
5126,36182
36183,15063
36183,24761
36183,36184
36183,24758
36183,36185
15063,36184
15063,24758
15063,36185
24761,36184
24761,24758
24761,36185
36184,24758
36184,36185
24758,36185
13989,21030
36186,36187
36186,3964
36186,2109
36186,3966
36187,3964
36187,2109
36187,3966
3964,2109
36188,33623
36188,36189
36188,36190
36188,36191
36188,36192
33623,36189
33623,36190
33623,36191
33623,36192
36189,36190
36189,36191
36189,36192
36190,36191
36190,36192
36191,36192
36193,6252
36194,36195
36194,36196
36194,36197
36194,36198
36194,36199
36194,36200
36194,36201
36195,36196
36195,36197
36195,36198
36195,36199
36195,36200
36195,36201
36196,36197
36196,36198
36196,36199
36196,36200
36196,36201
36197,36198
36197,36199
36197,36200
36197,36201
36198,36199
36198,36200
36198,36201
36199,36200
36199,36201
36200,36201
36202,7799
36202,7797
36202,1891
36202,36203
36202,36204
7799,36203
7799,36204
7797,36203
7797,36204
1891,36203
1891,36204
36203,36204
36205,5633
36205,5636
2043,23569
2043,337
2043,23199
2044,23569
2044,23199
2045,23569
2045,23199
23569,337
23569,23199
337,23199
36206,36207
36206,12973
36207,12973
36208,36209
36208,36210
36209,36210
10885,36211
36211,8360
36212,22050
36212,22049
22050,22049
6833,36213
36213,1526
36213,1529
36213,1528
36214,36215
36214,331
36215,331
36216,7199
36217,1805
36217,36218
1805,36218
36219,36220
36219,36221
36219,36222
36220,36221
36220,36222
36221,36222
15731,31367
20739,36223
20739,36224
20739,36225
20739,5113
36223,36224
36223,36225
36223,5113
36224,36225
36224,5113
36225,5113
36226,36227
36228,36229
36228,17748
36229,17748
32711,36230
32711,36231
32711,36232
36230,36231
36230,36232
36231,36232
4497,36233
4497,3403
4497,8054
4497,5290
4497,36234
36233,3403
36233,8054
36233,5290
36233,36234
36233,16187
36233,10753
3403,8054
3403,5290
3403,36234
3403,16187
3403,10753
8054,36234
8054,16187
8054,10753
5290,36234
5290,16187
5290,10753
36234,16187
36234,10753
16187,10753
22388,4674
5705,4674
36235,36236
36235,12627
36236,12627
36237,25256
36237,23175
36238,36239
36238,29296
36238,36240
36238,36241
36238,36242
36239,29296
36239,36240
36239,36241
36239,36242
29296,36240
29296,36241
29296,36242
36240,36241
36240,36242
36241,36242
36243,30169
36243,36244
36243,30170
30169,36244
36244,30170
30170,30170
31029,23509
31029,36245
23509,3238
23509,36245
3238,36245
36247,36248
36247,36249
36247,36250
36248,36249
36248,36250
36249,36250
36251,18925
36251,36252
36251,36253
18925,36252
18925,36253
36252,36253
36254,2703
36254,2704
36254,36255
36254,36256
2703,36255
2703,36256
2704,36255
2704,36256
36255,36256
36257,23445
36257,23444
36257,23443
36257,23448
23445,23444
23445,23443
23444,23443
36258,320
35904,36259
35904,36260
35904,6523
35904,36261
35904,36262
35904,36263
36259,36260
36259,6523
36259,36261
36259,36262
36259,36263
36260,6523
36260,36261
36260,36262
36260,36263
6523,36261
6523,36262
6523,36263
36261,36262
36261,36263
36262,36263
36264,10464
36264,36265
10464,36265
22553,183
10447,183
14356,10140
14356,2719
10140,2719
36266,16302
36266,64
36267,36268
36267,36269
36268,36269
36270,36271
36270,36272
36270,36273
36270,36274
36271,36272
36271,36273
36271,36274
36272,36273
36272,36274
36273,36274
4779,8457
4779,24100
4779,8456
4779,36275
8457,24100
8457,8456
8457,36275
24100,8456
24100,36275
8456,36275
2345,9923
36276,36277
36276,10659
36276,596
36277,10659
36277,596
10659,596
4436,36278
35210,36278
36279,36280
36279,28329
36279,13381
36279,21332
36279,4226
36280,28329
36280,13381
36280,21332
36280,4226
28329,13381
28329,21332
28329,4226
13381,21332
21332,4226
36281,5890
9227,11774
9227,481
11774,481
481,4444
36282,36283
36282,13482
36283,13482
35775,36284
35775,16327
36284,16327
36284,35776
36284,20826
16327,35776
16327,20826
36285,144
36285,36286
36285,36287
36285,26
36285,25
144,36286
144,36287
144,26
36286,36287
36286,26
36286,25
36287,26
36287,25
3624,19238
3625,19238
3627,19238
19238,1992
16715,22421
12079,22421
22421,5533
10712,10711
21047,21045
21047,357
21047,807
2207,9010
2207,36288
2207,5279
2207,52
2207,2460
9010,36288
9010,5279
9010,52
9010,2460
36288,5279
36288,52
36288,2460
5279,52
52,2460
36289,36290
36289,19122
36289,36291
36289,36292
36289,36293
36289,36294
36290,19122
36290,36291
36290,36292
36290,36293
36290,36294
19122,36291
19122,36292
19122,36293
19122,36294
36291,36292
36291,36293
36291,36294
36292,36293
36292,36294
36293,36294
36295,647
36295,646
647,646
36296,14409
36296,4055
36297,34949
34949,34949
36299,36300
36301,36302
36301,36303
36301,36304
36301,36305
36302,36303
36302,36304
36302,36305
36303,36304
36303,36305
36304,36305
7309,1069
36306,16444
36306,28001
36306,36307
36306,28003
36306,14772
36306,14773
36306,9584
16444,36307
16444,14772
28001,36307
28001,14772
28001,14773
36307,28003
36307,14772
36307,14773
36307,9584
28003,14772
28003,14773
14772,9584
14773,9584
22563,18155
22563,6613
22563,18714
22564,19329
22564,18155
22564,6613
22564,18714
19329,6613
19329,18714
18155,6613
18155,18714
17586,34517
34517,17588
36308,36309
36308,36310
36308,3084
36308,26674
36309,36310
36309,3084
36309,26674
36310,3084
36310,26674
3084,26674
18687,35214
26514,5686
26514,36311
26514,9893
26514,9894
26514,36312
5686,36311
5686,36312
36311,9893
36311,9894
36311,36312
9893,36312
9894,36312
7792,36313
7792,17559
36313,17559
36313,1992
17559,1992
5247,24934
5247,20509
24934,20509
24934,5248
24934,5249
20509,5248
36314,36315
36316,36316
36317,14409
36317,4055
28984,17483
28984,36318
28984,28512
17483,36318
17483,28512
36318,28512
36318,6007
28512,6007
28295,36319
28295,36320
28295,36321
28295,36322
36319,36320
36319,36321
36319,36322
36320,36321
36320,36322
36321,36322
36324,30176
36324,24478
30176,24478
36325,5740
36325,5742
36325,5743
36326,5932
36326,34627
5932,34627
27014,36327
36327,27017
36328,25061
36328,7210
36328,5097
36328,7123
36328,7120
13545,36329
13545,36330
36329,5097
36329,36330
5097,36330
4643,36331
36331,4648
29989,36332
29989,2593
29989,114
960,36332
960,22279
960,2593
36332,22279
36332,2593
36332,114
22279,2593
22279,114
36333,36334
36333,13790
36334,13790
36335,26773
2362,4244
5414,4244
7834,4244
7752,4244
4244,2731
4244,1452
36336,19033
36336,1643
36336,7335
36336,34446
19033,1643
19033,34446
1643,7335
1643,34446
36337,29922
36337,16353
21760,14943
21760,11793
14943,11793
36338,36339
36338,36340
36338,36341
36339,36340
36339,36341
36340,36341
36342,20584
36342,20585
36342,20586
36342,20587
36342,20588
36343,36344
36343,34141
36344,34141
36345,36346
36345,36347
36346,36347
36348,7228
36348,1818
36348,8737
36348,36349
36348,21051
7228,1818
7228,8737
7228,36349
7228,21051
1818,8737
1818,36349
8737,36349
8737,21051
36349,21051
36350,1091
36350,11124
3687,25226
36351,36352
36351,30825
36352,30825
36353,36354
36353,6456
36353,36355
36354,6456
36354,36355
6456,36355
27082,36356
27082,19026
27082,33964
27082,10957
27082,1556
36356,19026
36356,33964
36356,10957
36356,1556
19026,33964
19026,1556
6456,5410
6456,3691
5410,3691
36357,9454
36357,9455
279,36358
279,7063
279,276
36358,7063
36358,276
36358,280
7063,276
7063,280
25047,36359
36359,2461
36359,3080
36359,417
36360,24825
36360,24827
36361,36362
36361,36363
36361,36364
36361,36365
36362,36363
36362,36364
36362,36365
36363,36364
36363,36365
36364,36365
36366,17650
36366,8128
17650,8128
36368,36369
36368,10399
36368,258
36369,10399
36369,258
10399,258
36370,2584
36370,32412
36370,3156
2584,32412
2584,3156
5146,738
5146,8788
5146,739
5146,30968
5146,2940
5146,741
738,8788
738,30968
738,5149
8788,739
8788,30968
8788,741
8788,5149
739,30968
739,2940
739,5149
30968,2940
30968,741
30968,5149
2940,5149
741,5149
7371,36371
7371,36372
36371,36372
36371,7372
36372,7372
36373,21756
36374,3884
36374,36375
3884,36375
36376,22363
36376,36377
36376,22946
36376,1059
22363,36377
36377,22946
36377,1059
27516,24002
27517,24002
24002,6954
36378,11147
36378,11148
36378,36379
11147,36379
11148,36379
18437,36380
36380,28172
36380,18441
36381,36382
36381,8920
36381,36383
36382,8920
36382,36383
8920,36383
15610,36384
15611,36384
36384,1586
1928,36385
36385,27346
36385,27347
36385,27345
36385,8659
27346,27345
27347,27345
36387,36388
36390,25789
36390,25790
36391,36392
36391,36393
36392,36393
10857,620
10857,36394
22705,620
22705,36394
620,36394
290,36394
1948,36395
1948,36396
1948,36397
36395,36396
36395,36397
36395,1950
36396,36397
36396,1950
36397,1950
36398,36399
36398,36400
36399,36400
36401,36402
36401,36403
36402,36403
36404,36405
36404,36406
36405,36406
36407,5234
36407,7489
36408,8684
36408,12400
36408,34741
36408,1082
36408,741
8684,34741
34741,1082
741,741
6334,6330
6334,36409
6330,13396
6330,11158
6330,36409
13396,6331
13396,36409
11158,6331
11158,36409
6331,36409
36410,36411
36410,36412
36410,36413
36411,36412
36411,36413
36412,36413
2242,31254
36414,36415
20374,36416
20374,36417
20374,2691
36416,36417
36416,20375
36416,2691
36417,20375
36417,2691
20375,2691
36418,35213
36418,36419
35213,36419
18957,36420
18957,36421
18960,36420
18960,18958
18960,36421
36420,18958
36420,5716
36420,5717
36420,36421
18958,36421
5716,36421
5717,36421
7249,36422
7250,36422
36422,3127
36422,3128
36422,361
2326,36423
36423,313
36425,36426
36425,1923
36425,1926
36426,1923
36426,1926
36427,36428
36427,6403
36427,20217
36427,7986
36427,36429
36428,6403
36428,20217
36428,7986
36428,36429
6403,20217
6403,7986
6403,36429
20217,7986
20217,36429
7986,36429
2873,36430
2873,17453
36430,17453
5135,6301
5135,9274
5135,357
36431,11087
36431,6496
11087,6496
36432,36433
36432,36434
36432,36435
36433,36434
36433,36435
36434,36435
16570,36436
16570,19374
36436,19374
36436,19376
11734,1781
36437,36438
36437,8383
36438,8383
36439,8721
36440,36440
36440,36441
36440,7169
36440,7168
36440,36442
36440,36443
36440,20102
36441,7169
36441,7168
36441,36442
36441,36443
36441,20102
7169,7168
7169,36442
7169,36443
7169,20102
7168,36442
7168,36443
7168,20102
36442,36443
36442,20102
36443,20102
36444,16968
36444,36445
36444,32142
16968,36445
16968,32142
36445,32142
36446,3028
36447,36448
36447,8850
36447,3923
36448,8850
36448,3923
15003,36449
4102,36449
8917,4104
8917,36449
21311,4104
21311,36449
18947,36449
6465,36449
4104,36449
14869,36450
14869,3267
30870,590
30870,36450
30870,3267
220,36450
590,36450
36450,3267
36451,36452
36451,36453
36451,1409
36452,36453
36452,1409
36453,1409
16383,36454
10365,36454
10366,36454
1636,7557
1636,7558
5051,36455
5051,12942
5051,3591
5051,12943
5051,36456
5051,3592
36455,12942
36455,3591
36455,12943
36455,36456
36455,3592
12942,3591
12942,36456
3591,12943
3591,36456
12943,36456
36456,3592
36457,9823
36457,9825
36458,7335
36458,1873
36458,7334
36458,36459
7335,36459
1873,7334
1873,36459
7334,36459
14980,18603
14980,15588
14980,36460
18603,15588
18603,36460
15588,36460
27896,4599
36461,36462
36461,36463
36461,36464
36462,36463
36462,36464
36463,36464
1290,36465
1291,36465
1292,36465
36465,1294
36465,1295
17917,6681
17917,17916
6681,17916
36466,36467
36466,36468
36467,36468
21607,36470
21607,36471
21607,36472
36470,36471
36470,36472
36471,36472
36473,3091
36473,11249
36473,11248
36473,4453
3091,4453
11249,11248
11249,4453
11248,4453
24620,11435
36474,21899
36474,24617
36474,36475
21899,24617
21899,36475
24617,36475
36476,36477
36476,36478
36476,13251
36477,36478
36477,13251
36478,13251
7878,36479
7878,36480
36479,2522
36479,36480
2522,36480
36481,36482
36481,36483
36481,36484
36481,36485
36482,36483
36482,36484
36482,36485
36483,36484
36483,36485
36484,36485
15239,24512
36486,36487
36486,36488
36486,36489
36486,23199
36487,36488
36487,36489
36487,23199
36488,36489
36488,23199
36489,23199
36490,4564
36490,36491
4564,36491
36492,1327
36492,1329
36492,932
2407,36493
2408,36493
2678,36493
35430,10657
36494,36495
36494,36496
36494,6463
36494,36497
36494,36498
36494,6465
36495,36496
36495,6463
36495,36497
36495,36498
36495,6465
36496,6463
36496,36497
36496,36498
36496,6465
6463,36497
6463,36498
36497,36498
36497,6465
36498,6465
21231,36499
21231,471
36499,471
36499,475
4497,36500
4497,36501
4497,6302
4497,36502
4497,9130
4497,36503
4497,36504
4497,36505
4497,9046
4497,2195
4497,12640
4497,36506
4497,36507
4497,36508
4497,36509
4497,36510
4497,4490
4497,36511
36500,36501
36500,6302
36500,36502
36500,9130
36500,36503
36500,36504
36500,36505
36500,9046
36500,2195
36500,12640
36500,36506
36500,36507
36500,36508
36500,36509
36500,36510
36500,4490
36500,36511
36501,6302
36501,36502
36501,9130
36501,36503
36501,36504
36501,36505
36501,9046
36501,2195
36501,12640
36501,36506
36501,36507
36501,36508
36501,36509
36501,36510
36501,4490
36501,36511
6302,36502
6302,9130
6302,36503
6302,36504
6302,36505
6302,9046
6302,2195
6302,12640
6302,36506
6302,36507
6302,36508
6302,36509
6302,36510
6302,4490
6302,36511
36502,9130
36502,36503
36502,36504
36502,36505
36502,9046
36502,2195
36502,12640
36502,36506
36502,36507
36502,36508
36502,36509
36502,36510
36502,4490
36502,36511
9130,36503
9130,36504
9130,36505
9130,9046
9130,2195
9130,12640
9130,36506
9130,36507
9130,36508
9130,36509
9130,36510
9130,4490
9130,36511
36503,36504
36503,36505
36503,9046
36503,2195
36503,12640
36503,36506
36503,36507
36503,36508
36503,36509
36503,36510
36503,4490
36503,36511
36504,36505
36504,9046
36504,2195
36504,12640
36504,36506
36504,36507
36504,36508
36504,36509
36504,36510
36504,4490
36504,36511
36505,9046
36505,2195
36505,12640
36505,36506
36505,36507
36505,36508
36505,36509
36505,36510
36505,4490
36505,36511
9046,2195
9046,12640
9046,36506
9046,36507
9046,36508
9046,36509
9046,36510
9046,4490
9046,36511
2195,12640
2195,36506
2195,36507
2195,36508
2195,36509
2195,36510
2195,4490
2195,36511
12640,36506
12640,36507
12640,36508
12640,36509
12640,36510
12640,4490
12640,36511
36506,36507
36506,36508
36506,36509
36506,36510
36506,4490
36506,36511
36507,36508
36507,36509
36507,36510
36507,4490
36507,36511
36508,36509
36508,36510
36508,4490
36508,36511
36509,36510
36509,4490
36509,36511
36510,4490
36510,36511
4490,36511
3435,36512
3435,15237
3435,2517
36512,3436
36512,3437
36512,15237
36512,2517
3436,15237
3436,2517
3437,15237
3437,2517
15237,2517
36513,36514
36513,36515
36513,36516
36513,36517
36514,36515
36514,36516
36514,36517
36515,36516
36515,36517
36516,36517
18587,36518
15137,36518
36518,1891
36519,2
36520,3854
36520,22318
36520,2378
36520,2379
36520,1204
36520,2380
3854,22318
3854,2378
3854,2379
3854,2380
22318,2378
22318,2379
22318,1204
22318,2380
2378,1204
2379,1204
1204,2380
20676,33211
20676,36522
20676,7365
20676,4422
33211,36522
33211,7365
33211,4422
33211,15145
36522,7365
36522,4422
36522,15145
7365,4422
22066,6894
22066,6892
22066,28176
22066,13842
6894,6892
6894,28176
6894,13842
6892,28176
6892,13842
28176,13842
36523,36524
35362,16668
16668,10366
36525,12331
36525,5097
36526,3108
36526,36527
36526,3110
3108,36527
36527,3110
26265,36529
3943,36529
8925,36529
3942,36529
36529,5413
36529,2325
36529,5418
36529,3947
36530,33266
36530,36531
36530,7779
36530,9765
33266,36531
33266,9765
36531,7779
36531,9765
36532,36533
36532,36534
36532,36535
36533,36534
36533,36535
36534,36535
36536,36537
36536,36538
36536,36539
36536,36540
36536,36541
36537,36538
36537,36539
36537,36540
36537,36541
36538,36539
36538,36540
36538,36541
36539,36540
36539,36541
36540,36541
14271,36542
13175,36542
14272,36542
6920,36542
36543,36544
36543,36545
36543,36546
36543,36547
36543,36548
36543,36549
36543,16320
36543,22243
36543,36550
36544,36545
36544,36546
36544,36547
36544,36548
36544,36549
36544,16320
36544,22243
36544,36550
36545,36546
36545,36547
36545,36548
36545,36549
36545,16320
36545,22243
36545,36550
36546,36547
36546,36548
36546,36549
36546,16320
36546,22243
36546,36550
36547,36548
36547,36549
36547,16320
36547,22243
36547,36550
36548,36549
36548,16320
36548,22243
36548,36550
36549,16320
36549,22243
36549,36550
16320,22243
16320,36550
22243,36550
12870,3804
12870,19997
12870,3998
3804,19997
3804,3998
22159,14838
36551,36552
36551,36553
36552,36553
25047,36554
25047,36555
25047,12156
25047,2
36554,36555
36554,12156
36554,2
36555,12156
36555,2
3927,10821
3927,36556
16167,10823
16167,10821
16167,36556
16168,10823
16168,10821
16168,36556
10823,10821
10823,36556
10823,7852
10823,12669
10821,36556
10821,7852
10821,12669
36556,7852
36556,12669
7852,12669
19612,36557
19612,21403
27330,36557
27330,21403
6688,36557
6688,21403
36557,21403
36558,36559
36558,9654
36558,3698
36558,5249
36559,9654
36559,3698
36559,5249
9654,3698
9654,5249
3698,5249
36560,2486
36560,16530
11969,11968
718,11968
25,11968
36561,36562
36563,36564
36563,36565
36564,36565
36566,36567
36566,36568
36566,36569
36566,36570
36566,36571
36566,36572
36566,36573
36566,10409
36567,36568
36567,36569
36567,36570
36567,36571
36567,36572
36567,36573
36567,10409
36568,36569
36568,36570
36568,36571
36568,36572
36568,36573
36568,10409
36569,36570
36569,36571
36569,36572
36569,36573
36569,10409
36570,36571
36570,36572
36570,36573
36570,10409
36571,36572
36571,36573
36571,10409
36572,36573
36572,10409
36573,10409
5926,1690
5926,19459
5926,15470
14410,36574
14410,36575
36574,36575
8732,36576
36576,8734
36576,8735
36576,8736
36576,8737
36577,36578
36577,13014
36577,1598
36578,13014
36578,1598
4201,36579
36579,4204
36580,36581
36583,36584
36583,36585
36583,36586
36583,36587
36584,36585
36584,36586
36584,36587
36585,36586
36585,36587
36586,36587
36588,36589
36588,4733
36589,4733
5190,24814
577,11971
577,11496
577,11972
577,15961
11971,11496
11496,11972
11972,15961
36590,34783
36590,36591
36590,36592
36590,36593
34783,36591
34783,36592
34783,36593
36591,36592
36591,36593
36592,36593
36594,6438
36595,36596
36597,8635
36598,36599
36598,36600
36599,36600
36601,36602
36601,32888
36602,32888
12143,12142
12143,4781
12142,4781
1103,4781
11849,24019
2176,24019
36603,24030
36603,21961
36603,21408
36603,36604
36603,36605
24030,36604
24030,36605
21961,36604
21961,36605
21408,36604
21408,36605
