authorid,authorid
34933,5498
34933,5495
34933,5499
34933,5503
34933,5501
19591,11155
19591,5498
19591,5495
19591,5499
19591,5503
19591,5501
19592,11155
19592,5498
19592,5495
19592,5499
19592,5503
19592,5501
19588,3189
19588,3190
19588,3191
34932,3189
34932,3190
34932,3191
34933,3189
34933,3190
34933,3191
19591,3189
19591,3190
19591,3191
19592,3189
19592,3190
19592,3191
21352,14328
21352,2678
21352,2408
21352,2679
21353,14328
21353,2678
21353,2408
21353,2679
21354,14328
21354,2678
21354,2408
21354,2679
21355,14328
21355,2678
21355,2408
21355,2679
21356,14328
21356,2678
21356,2408
21356,2679
21352,4166
21352,2082
21352,2083
21352,2081
21353,4166
21353,2082
21353,2083
21353,2081
21354,4166
21354,2082
21354,2083
21354,2081
21355,4166
21355,2082
21355,2083
21355,2081
21356,4166
21356,2082
21356,2083
21356,2081
21352,6547
21353,6547
21354,6547
21355,6547
21356,6547
34940,4500
34940,27037
34940,27038
34940,3003
34940,4501
34941,4500
34941,27037
34941,27038
34941,3003
34941,4501
22364,4500
22364,27037
22364,27038
22364,3003
22364,4501
34942,4500
34942,27037
34942,27038
34942,3003
34942,4501
34943,7575
34943,10609
34943,17273
34943,9904
34943,1956
34944,7575
34944,10609
34944,17273
34944,9904
34944,1956
16159,7575
16159,10609
16159,17273
16159,9904
16159,1956
34943,4989
34943,15477
34943,1931
34943,2362
34943,1451
34943,1452
34943,2216
34944,4989
34944,15477
34944,1931
34944,2362
34944,1451
34944,1452
34944,2216
16159,4989
16159,15477
16159,1931
16159,2362
16159,1451
16159,1452
16159,2216
34943,37795
34943,5417
34943,34514
34943,25478
34943,5619
34943,37796
34943,14605
34943,37797
34943,37798
34943,37799
34943,380
34944,37795
34944,5417
34944,34514
34944,25478
34944,5619
34944,37796
34944,14605
34944,37797
34944,37798
34944,37799
34944,380
16159,37795
16159,5417
16159,34514
16159,25478
16159,5619
16159,37796
16159,14605
16159,37797
16159,37798
16159,37799
16159,380
34951,2807
34951,2808
34951,3064
34951,30420
34951,37268
34951,37269
34951,361
5014,2807
5014,2808
5014,3064
5014,30420
5014,37268
5014,37269
5014,361
34951,700
34951,15892
5014,700
5014,15892
734,700
734,15892
735,700
735,15892
736,700
736,15892
34951,733
34951,734
34951,5014
34951,871
34951,29482
34951,735
34951,736
34951,29483
34951,18809
5014,733
5014,734
5014,871
5014,29482
5014,735
5014,736
5014,29483
5014,18809
34952,4076
34952,4077
34952,1470
34952,4078
4076,4077
4076,1470
4076,4078
4077,4076
4077,1470
4077,4078
34953,4076
34953,4077
34953,1470
34953,4078
34954,4076
34954,4077
34954,1470
34954,4078
4078,4076
4078,4077
4078,1470
34955,4076
34955,4077
34955,1470
34955,4078
34960,10297
34960,6669
34960,14076
34960,29610
5806,10297
5806,6669
5806,14076
5806,29610
26839,10297
26839,6669
26839,14076
26839,29610
5807,10297
5807,6669
5807,14076
5807,29610
263,10297
263,14076
263,29610
34960,3528
34960,14857
34960,9767
34960,14858
34960,14859
34960,5699
34960,5701
34960,14860
34960,14861
34960,14862
34960,14863
34960,5703
5806,3528
5806,14857
5806,9767
5806,14858
5806,14859
5806,5699
5806,5701
5806,14860
5806,14861
5806,14862
5806,14863
5806,5703
26839,3528
26839,14857
26839,9767
26839,14858
26839,14859
26839,5699
26839,5701
26839,14860
26839,14861
26839,14862
26839,14863
26839,5703
5807,3528
5807,14857
5807,9767
5807,14858
5807,14859
5807,5699
5807,5701
5807,14860
5807,14861
5807,14862
5807,14863
5807,5703
34960,5569
5806,5569
26839,5569
5807,5569
263,5569
34960,17957
34960,33200
34960,3326
34960,21944
5806,17957
5806,33200
5806,3326
5806,21944
26839,17957
26839,33200
26839,3326
26839,21944
5807,17957
5807,33200
263,17957
263,33200
34960,12856
34960,7202
34960,7928
34960,7927
5806,12856
5806,7202
5806,7928
5806,7927
26839,12856
26839,7202
26839,7928
26839,7927
5807,12856
5807,7202
5807,7928
5807,7927
263,12856
263,7202
263,7928
263,7927
34960,1242
34960,5260
34960,263
5806,1242
5806,5260
5806,263
26839,1242
26839,5260
26839,263
5807,1242
5807,5260
5807,263
263,1242
263,5260
28208,9833
28208,2196
28208,3219
7445,9833
7445,2196
7445,3219
7447,9833
7447,2196
7447,3219
28208,2198
28208,2199
28208,2200
28208,2201
7445,2198
7445,2199
7445,2200
7445,2201
7447,2198
7447,2199
7447,2200
7447,2201
28208,1440
28208,1445
28208,1199
28208,1860
28208,1443
7445,1440
7445,1445
7445,1199
7445,1860
7445,1443
7447,1440
7447,1445
7447,1199
7447,1860
7447,1443
28208,25715
28208,25716
28208,2186
7445,25715
7445,25716
7445,2186
7447,25715
7447,25716
34968,4196
34968,4197
34968,11808
34968,3690
34968,11809
34968,7499
34968,10927
34969,4196
34969,4197
34969,11808
34969,3690
34969,11809
34969,7499
34969,10927
34970,4196
34970,4197
34970,11808
34970,3690
34970,11809
34970,7499
34970,10927
34968,666
34968,667
34968,668
34969,666
34969,667
34969,668
34970,666
34970,667
34970,668
2988,37898
2988,5399
2988,37899
2988,37900
2988,5398
2988,3565
2989,37898
2989,5399
2989,37899
2989,37900
2989,5398
2989,3565
14079,37898
14079,5399
14079,37899
14079,37900
14079,5398
14079,3565
2988,26997
2988,668
14079,26997
14079,668
2988,12098
2988,12096
2988,12099
2988,5377
2989,12098
2989,12096
2989,12099
2989,5377
14079,12098
14079,12096
14079,12099
14079,5377
2988,6857
2988,6870
2988,6871
2988,3957
2988,3537
2988,6872
2988,3097
2988,6873
2989,6857
2989,6870
2989,6871
2989,3957
2989,3537
2989,6872
2989,3097
2989,6873
14079,6857
14079,6870
14079,6871
14079,3957
14079,3537
14079,6872
14079,3097
14079,6873
2990,5371
2990,5372
2990,5373
2990,5374
2990,5375
2990,5376
2990,2991
5373,2990
5373,5371
5373,5372
5373,5374
5373,5375
5373,5376
5373,2991
2988,2990
2988,5371
2988,5372
2988,5373
2988,5374
2988,5375
2988,5376
2988,2991
2989,2990
2989,5371
2989,5372
2989,5373
2989,5374
2989,5375
2989,5376
2989,2991
14079,2990
14079,5371
14079,5372
14079,5373
14079,5374
14079,5375
14079,5376
14079,2991
2990,32986
2990,32987
2990,267
2990,3156
5373,32986
5373,32987
5373,267
5373,3156
2988,32986
2988,32987
2988,267
2988,3156
2989,32986
2989,32987
2989,267
2989,3156
14079,32986
14079,32987
14079,267
14079,3156
15125,5532
15125,4740
15125,5529
15125,5531
5533,3261
5533,887
15125,8984
5533,35837
5533,8984
15125,18110
8651,18110
34975,22513
34975,25084
34975,7346
34975,18368
34975,18367
34976,22513
34976,25084
34976,7346
34976,18368
34976,18367
34977,22513
34977,25084
34977,7346
34977,18368
34977,18367
23930,22513
23930,25084
23930,7346
23930,18368
23930,18367
34978,22513
34978,25084
34978,7346
34978,18368
34978,18367
34979,22513
34979,25084
34979,7346
34979,18368
34979,18367
34975,9589
34975,488
34975,489
34975,1875
34976,9589
34976,488
34976,489
34976,1875
34977,9589
34977,488
34977,489
34977,1875
23930,9589
23930,488
23930,489
23930,1875
34978,9589
34978,488
34978,489
34978,1875
34979,9589
34979,488
34979,489
34979,1875
34975,21080
34975,21081
34975,21082
34975,21083
34975,21084
34975,21085
34975,21086
34976,21080
34976,21081
34976,21082
34976,21083
34976,21084
34976,21085
34976,21086
34977,21080
34977,21081
34977,21082
34977,21083
34977,21084
34977,21085
34977,21086
23930,21080
23930,21081
23930,21082
23930,21083
23930,21084
23930,21085
23930,21086
34978,21080
34978,21081
34978,21082
34978,21083
34978,21084
34978,21085
34978,21086
34979,21080
34979,21081
34979,21082
34979,21083
34979,21084
34979,21085
34979,21086
11446,2435
11446,10174
11446,10175
11446,616
11446,613
22037,2435
22037,10174
22037,10175
22037,616
22037,613
34980,2435
34980,10174
34980,10175
34980,616
34980,613
4139,2435
4139,10174
4139,10175
4139,616
4139,613
114,2435
114,10174
114,10175
114,613
297,2435
297,10174
297,10175
297,613
5295,2435
5295,10174
5295,10175
5295,613
34981,2435
34981,10174
34981,10175
34981,616
34981,613
20743,2435
20743,10174
20743,10175
20743,616
20743,613
11446,8171
11446,8170
11446,15322
11446,8172
22037,8171
22037,8170
22037,15322
22037,8172
34980,8171
34980,8170
34980,15322
34980,8172
4139,8171
4139,8170
4139,15322
4139,8172
114,8171
114,8170
114,15322
114,8172
297,8171
297,8170
297,15322
297,8172
5295,8171
5295,8170
5295,15322
5295,8172
34981,8171
34981,8170
34981,15322
34981,8172
20743,8171
20743,8170
20743,15322
20743,8172
11446,20161
11446,37018
11446,114
11446,5295
11446,37019
22037,20161
22037,37018
22037,37019
34980,20161
34980,37018
34980,114
34980,297
34980,5295
34980,37019
34981,20161
34981,37018
34981,114
34981,297
34981,5295
34981,37019
20743,20161
20743,37018
20743,114
20743,297
20743,5295
20743,37019
11446,16753
11446,24813
11446,24814
34980,16753
34980,24813
34980,24814
4139,16753
4139,24813
4139,24814
114,16753
114,24813
114,24814
297,16753
297,24813
297,24814
34981,16753
34981,24813
34981,24814
20743,16753
20743,24813
20743,24814
11446,20743
11446,33309
11446,5293
11446,40801
22037,20743
22037,33309
22037,11445
22037,5293
22037,11446
22037,40801
34980,20743
34980,33309
34980,11445
34980,5293
34980,11446
34980,40801
4139,20743
4139,11445
4139,5293
4139,11446
4139,40801
114,20743
114,33309
114,5293
114,40801
297,20743
297,33309
297,11445
297,5293
297,11446
297,40801
5295,20743
5295,33309
5295,11445
5295,5293
5295,11446
5295,40801
34981,20743
34981,33309
34981,11445
34981,5293
34981,11446
34981,40801
20743,33309
20743,11445
20743,5293
20743,11446
20743,40801
22097,10365
22097,10366
22098,10365
22098,10366
22097,8510
22097,8511
22097,7452
22098,8510
22098,8511
22098,7452
8381,666
8381,667
8381,668
8381,3417
8381,3003
8381,2999
8381,1751
8381,31631
8381,13600
8381,18526
3417,3003
3417,2999
3417,31631
3417,13600
3417,18526
34987,7351
34987,7352
34987,7353
34987,5001
27499,7351
27499,7352
27499,7353
27499,5001
4246,7351
4246,7352
4246,7353
4246,5001
34987,27499
34987,4246
27499,34987
27499,4246
4246,34987
4246,27499
6352,18611
6352,18612
6352,18613
6352,18614
6352,1889
6352,18615
6352,18616
6352,18617
6352,18618
6352,18619
6352,18620
2797,18611
2797,18612
2797,18613
2797,18614
2797,1889
2797,18615
2797,18616
2797,18617
2797,18618
2797,18619
2797,18620
6353,18611
6353,18612
6353,18613
6353,18614
6353,1889
6353,18615
6353,18616
6353,18617
6353,18618
6353,18619
6353,18620
6352,8455
6352,15549
2797,8455
2797,15549
6353,8455
6352,3363
6352,3364
6352,3365
6352,3366
6352,3367
6352,3368
2797,3363
2797,3364
2797,3365
2797,3366
6352,18758
6352,40133
6352,6931
6352,11304
6352,9237
6352,563
6352,40050
2797,18758
2797,40133
2797,6931
2797,11304
2797,9237
2797,563
2797,40050
6353,18758
6353,40133
6353,6931
6353,11304
6353,9237
6353,563
6353,40050
6352,19008
6352,19009
6352,19010
2797,19008
2797,19009
2797,19010
6353,19008
6353,19009
6353,19010
34997,379
34997,2729
34997,1451
34998,379
34998,2729
34998,1451
34999,379
34999,2729
34999,1451
35000,379
35000,2729
35000,1451
35011,17332
35011,9038
35011,931
35011,12400
607,17332
607,9038
607,931
607,12400
35012,17332
35012,9038
35012,931
35012,12400
35011,8501
35011,967
35011,8502
35011,10828
35011,10829
607,8501
607,967
607,8502
607,10828
607,10829
35012,8501
35012,967
35012,8502
35012,10828
35012,10829
35011,495
35011,494
35011,497
35011,498
3156,495
3156,494
3156,497
3156,498
607,495
607,494
607,497
607,498
35012,495
35012,494
35012,497
35012,498
35011,33675
35011,2557
35011,35668
35011,2559
35011,2558
607,33675
607,2557
607,35668
607,2559
607,2558
35012,33675
35012,2557
35012,35668
35012,2559
35012,2558
35011,10651
35011,10652
35011,267
3156,10651
3156,10652
3156,267
607,10651
607,10652
607,267
35012,10651
35012,10652
35012,267
24177,2520
24177,1111
24177,1114
24177,1113
24177,2608
27501,2520
27501,1111
27501,1114
27501,1113
27501,2608
24177,3184
24177,33905
24177,1470
27501,3184
27501,33905
27501,1470
7202,37
7202,16596
7202,14408
7202,1309
7202,16597
7202,15144
26411,37
26411,16596
26411,14408
26411,1309
26411,16597
26411,15144
35024,37
35024,16596
35024,14408
35024,1309
35024,16597
35024,15144
11598,37
11598,16596
11598,14408
11598,1309
11598,16597
11598,15144
12856,37
12856,16596
12856,14408
12856,1309
12856,16597
12856,15144
7928,37
7928,16596
7928,14408
7928,1309
7928,16597
7928,15144
26411,7202
26411,11598
26411,7203
26411,17516
26411,2853
26411,17517
26411,17518
26411,17519
26411,17520
26411,17521
26411,17522
62,7202
62,11598
62,7203
62,17516
62,2853
62,17517
62,17518
62,17519
62,17520
62,17521
62,17522
35024,7202
35024,11598
35024,7203
35024,17516
35024,2853
35024,17517
35024,17518
35024,17519
35024,17520
35024,17521
35024,17522
4444,7202
4444,11598
4444,7203
4444,17516
4444,2853
4444,17517
4444,17518
4444,17519
4444,17520
4444,17521
4444,17522
11598,7202
11598,7203
11598,17516
11598,2853
11598,17517
11598,17518
11598,17519
11598,17520
11598,17521
11598,17522
11904,7202
11904,11598
11904,7203
11904,17516
11904,2853
11904,17517
11904,17518
11904,17519
11904,17520
11904,17521
11904,17522
7202,11904
7202,62
26411,11904
26411,62
26411,4444
62,11904
35024,11904
35024,62
35024,4444
11598,11904
11598,62
12856,11904
12856,62
12856,4444
7928,11904
7928,62
7928,4444
26411,12815
26411,8622
26411,7034
35024,12815
35024,26411
35024,8622
35024,7034
12856,12815
12856,26411
12856,8622
12856,7034
7928,12815
7928,26411
7928,8622
7928,7034
17485,17486
17485,615
35026,17485
35026,17486
35026,615
2435,17485
2435,17486
2435,615
35027,17485
35027,17486
35027,615
14930,17485
14930,17486
14930,615
35028,17485
35028,17486
35028,615
35029,17485
35029,17486
35029,615
35030,17485
35030,17486
35030,615
35031,17485
35031,17486
35031,615
35032,6758
35032,527
35032,6760
35033,6758
35033,527
35033,6760
10528,6758
10528,527
10528,6760
20229,1598
20229,41340
20229,8140
20229,1283
11313,1598
11313,41340
11313,8140
11313,1283
6663,1598
6663,41340
6663,8140
6663,1283
20229,5050
20229,5400
20229,5401
20229,5402
20229,5403
20229,1751
20229,4501
11313,5050
11313,5400
11313,5401
11313,5402
11313,5403
11313,4501
6663,5050
6663,5400
6663,5401
6663,5402
6663,5403
6663,4501
20229,20230
20229,692
20229,6663
11313,20229
11313,20230
11313,692
6663,20229
6663,20230
6663,692
12992,37639
12992,20388
12992,4238
12992,20389
12992,9438
12992,37640
12992,34391
1078,37639
1078,20388
1078,4238
1078,20389
1078,9438
1078,37640
1078,34391
12993,37639
12993,20388
12993,4238
12993,20389
12993,9438
12993,37640
12993,34391
11060,37639
11060,20388
11060,4238
11060,20389
11060,9438
11060,37640
11060,34391
12994,37639
12994,20388
12994,4238
12994,20389
12994,9438
12994,37640
12994,34391
12995,37639
12995,20388
12995,4238
12995,20389
12995,9438
12995,37640
12995,34391
12992,4159
12992,10447
12992,10448
1078,4159
1078,10447
1078,10448
12993,4159
12993,10447
12993,10448
11060,4159
11060,10447
11060,10448
12994,4159
12994,10447
12994,10448
12995,4159
12995,10447
12995,10448
12992,11060
12992,1078
12992,1082
12992,8683
12992,25749
12992,25750
12992,11061
12992,11062
12993,11060
12993,1078
12993,1082
12993,8683
12993,25749
12993,25750
12993,11061
12993,11062
12994,11060
12994,1078
12994,1082
12994,8683
12994,25749
12994,25750
12994,11061
12994,11062
12995,11060
12995,1078
12995,1082
12995,8683
12995,25749
12995,25750
12995,11061
12995,11062
12992,12648
12992,5029
12992,21013
12992,5416
12992,21014
1078,12648
1078,5029
1078,21013
1078,5416
1078,21014
12993,12648
12993,5029
12993,21013
12993,5416
12993,21014
11060,12648
11060,5029
11060,21013
11060,5416
11060,21014
12994,12648
12994,5029
12994,21013
12994,5416
12994,21014
12995,12648
12995,5029
12995,21013
12995,5416
12995,21014
12992,3200
12992,30934
12992,3201
1078,3200
1078,30934
1078,3201
12993,3200
12993,30934
12993,3201
11060,3200
11060,30934
11060,3201
12994,3200
12994,30934
12994,3201
12995,3200
12995,30934
12995,3201
12992,5281
12992,11246
12992,12600
12992,22326
12992,7386
12992,22327
12992,1215
12992,22328
1078,5281
1078,12600
1078,22326
1078,7386
1078,22327
1078,1215
1078,22328
12993,5281
12993,11246
12993,12600
12993,22326
12993,7386
12993,22327
12993,1215
12993,22328
11060,5281
11060,12600
11060,22326
11060,7386
11060,22327
11060,1215
11060,22328
12994,5281
12994,11246
12994,12600
12994,22326
12994,7386
12994,22327
12994,1215
12994,22328
12995,5281
12995,11246
12995,12600
12995,22326
12995,7386
12995,22327
12995,1215
12995,22328
12992,11059
12992,1080
12993,11059
12993,1080
11060,11059
11060,1080
12994,11059
12994,1080
12995,11059
12995,1080
1855,21893
1855,7327
1855,3251
18424,21893
18424,7327
18424,3251
15836,16774
15836,16775
15836,16776
15836,16740
15836,16777
15836,7494
15836,16778
15836,7495
18635,16774
18635,16775
18635,16776
18635,16740
18635,16777
18635,7494
18635,16778
18635,7495
15836,7909
15836,9435
15836,9436
15836,9437
18635,7909
18635,9435
18635,9436
18635,9437
15836,34077
15836,39653
15836,30311
15836,1254
18635,34077
18635,39653
18635,30311
18635,1254
11469,7099
11469,2033
11469,2102
35054,7099
35054,2033
35054,2102
35055,7099
35055,2033
35055,2102
16142,7099
16142,2033
16142,2102
11469,8783
11469,11470
11469,2035
11469,2227
35054,8783
35054,11469
35054,11470
35054,2035
35054,2227
35055,8783
35055,11469
35055,11470
35055,2035
35055,2227
16142,8783
16142,11469
16142,11470
16142,2035
16142,2227
35058,1516
35058,2576
35058,2577
35058,2578
35058,2579
1516,2577
1516,2578
5416,1516
5416,2576
5416,2577
5416,2578
5416,2579
35058,34971
35058,34972
35058,34973
6954,34971
6954,34972
6954,34973
1516,34971
1516,34972
1516,34973
5416,34971
5416,34972
5416,34973
2207,15963
2207,11560
2207,11561
2207,2309
2207,4316
1807,15963
1807,11560
1807,11561
1807,2309
1807,4316
35058,15963
35058,11560
35058,11561
35058,2309
35058,4316
2214,15963
2214,11560
2214,11561
2214,2309
2214,4316
6954,15963
6954,11560
6954,11561
6954,2309
6954,4316
1516,15963
1516,11560
1516,2309
5416,15963
5416,11560
5416,11561
5416,2309
5416,4316
2216,15963
2216,11560
2216,11561
2216,2309
2216,4316
35058,3398
35058,2185
6954,3398
6954,2185
1516,3398
1516,2185
5416,3398
5416,2185
14090,7833
14090,14091
14091,7833
14091,14090
26501,12146
26501,41375
26501,12147
8241,12146
8241,41375
8241,12147
26502,12146
26502,41375
26502,12147
4524,12146
4524,41375
4524,12147
19297,1303
19297,1304
19297,1305
4125,1303
4125,1304
4125,1305
22078,1303
22078,1304
22078,1305
4127,1303
4127,1304
4127,1305
19297,4126
19297,4125
19297,4127
19297,6872
19297,1238
4125,6872
22078,4126
22078,4125
22078,4127
22078,6872
22078,1238
4127,6872
19297,19743
19297,19744
19297,19745
4125,19743
4125,19744
4125,19745
22078,19743
22078,19744
22078,19745
4127,19743
4127,19744
4127,19745
19297,430
19297,431
19297,103
19297,432
19297,433
19297,434
4125,430
4125,431
4125,103
4125,432
4125,433
4125,434
22078,430
22078,431
22078,103
22078,432
22078,433
22078,434
4127,430
4127,431
4127,103
4127,432
4127,433
4127,434
4125,19297
22078,19297
4127,19297
7964,4928
7966,7964
4928,7964
14805,14804
14805,35849
14805,14806
14805,22325
35081,2869
35081,417
1544,2869
1544,417
35095,20326
35095,6496
35095,20771
35095,20772
35095,20773
35096,20326
35096,6496
35096,20771
35096,20772
35096,20773
6496,20326
6496,20771
6496,20772
6496,20773
20773,20326
20773,6496
20773,20771
20773,20772
35097,20326
35097,6496
35097,20771
35097,20772
35097,20773
35095,8925
35095,8926
35095,8927
35095,8928
35095,8929
35095,5417
35095,2362
35095,1452
35095,380
35096,8925
35096,8926
35096,8927
35096,8928
35096,8929
35096,5417
35096,2362
35096,1452
35096,380
6496,8925
6496,8926
6496,8927
6496,8928
6496,8929
6496,5417
6496,2362
6496,1452
6496,380
20773,8925
20773,8926
20773,8927
20773,8928
20773,8929
20773,5417
20773,2362
20773,1452
20773,380
35097,8925
35097,8926
35097,8927
35097,8928
35097,8929
35097,5417
35097,2362
35097,1452
35097,380
35095,4595
35095,4598
35095,4596
35095,4597
35095,4427
35095,212
35095,4599
35096,4595
35096,4598
35096,4596
35096,4597
35096,4427
35096,212
35096,4599
6496,4595
6496,4598
6496,4596
6496,4597
6496,4427
6496,212
6496,4599
20773,4595
20773,4598
20773,4596
20773,4597
20773,4427
20773,212
20773,4599
35097,4595
35097,4598
35097,4596
35097,4597
35097,4427
35097,212
35097,4599
11946,26997
12499,26997
12499,777
12499,12446
21284,26997
21284,777
21284,12446
21285,26997
21285,777
21285,12446
11946,16668
11946,21123
11946,21124
11946,21125
12499,16668
12499,21123
12499,21124
12499,21125
21284,16668
21284,21123
21284,21124
21284,21125
21285,16668
21285,21123
21285,21124
21285,21125
11946,13503
11946,13504
11946,13505
12499,13503
12499,13504
12499,13505
21284,13503
21284,13504
21284,13505
21285,13503
21285,13504
21285,13505
11946,1058
11946,1059
12499,1058
12499,1059
21284,1058
21284,1059
21285,1058
21285,1059
11946,2050
11946,1294
12499,2050
12499,1294
21284,2050
21284,1294
21285,2050
21285,1294
11946,25872
11946,25873
11946,25874
11946,25875
12499,25872
12499,25873
12499,25874
12499,25875
21284,25872
21284,25873
21284,25874
21284,25875
21285,25872
21285,25873
21285,25874
21285,25875
11946,33686
12499,33686
21284,33686
21285,33686
11946,5459
12499,5459
21284,5459
21285,5459
35112,42120
35112,42121
35112,8832
35112,42122
35112,42123
35113,42120
35113,42121
35113,8832
35113,42122
35113,42123
35114,42120
35114,42121
35114,8832
35114,42122
35114,42123
8981,42120
8981,42121
8981,8832
8981,42122
8981,42123
25750,42120
25750,42121
25750,8832
25750,42122
25750,42123
35112,19361
35112,6343
35112,6342
35112,6344
35112,6341
35113,19361
35113,6343
35113,6342
35113,6344
35113,6341
35114,19361
35114,6343
35114,6342
35114,6344
35114,6341
8981,19361
8981,6343
8981,6342
8981,6344
8981,6341
25750,19361
25750,6343
25750,6342
25750,6344
25750,6341
35112,9168
35112,11710
35112,11709
35113,9168
35113,11710
35113,11709
35114,9168
35114,11710
35114,11709
8981,9168
8981,11710
8981,11709
25750,9168
25750,11710
25750,11709
35112,30146
35112,30605
35112,22514
35113,30146
35113,30605
35113,22514
35114,30146
35114,30605
35114,22514
8981,30146
8981,30605
8981,22514
25750,30146
25750,30605
25750,22514
35112,10104
35112,10105
35112,4419
35112,4420
35112,5586
35112,3352
35113,10104
35113,10105
35113,4419
35113,4420
35113,5586
35113,3352
35114,10104
35114,10105
35114,4419
35114,4420
35114,5586
35114,3352
8981,10104
8981,10105
8981,4419
8981,4420
8981,5586
8981,3352
25750,10104
25750,10105
25750,4419
25750,4420
25750,5586
25750,3352
35115,6136
35115,6137
35115,3191
35116,6136
35116,6137
35116,3191
35117,6136
35117,6137
35117,3191
35115,3189
35115,3190
35116,3189
35116,3190
35117,3189
35117,3190
152,151
151,152
152,3884
152,3885
151,3884
151,3885
26088,7909
26088,2214
26088,807
26089,7909
26089,2214
26089,807
7760,7909
7760,2214
7760,807
7759,7909
7759,2214
7759,807
26088,15075
26088,15235
26088,17805
26089,15075
26089,15235
26089,17805
7760,15075
7760,15235
7760,17805
7759,15075
7759,15235
7759,17805
26088,1312
26088,1313
26088,1314
26089,1312
26089,1313
26089,1314
7760,1312
7760,1313
7760,1314
7759,1312
7759,1313
7759,1314
26088,2458
26088,15406
26088,32552
26088,32553
26088,15408
26088,2460
26089,2458
26089,15406
26089,32552
26089,32553
26089,15408
26089,2460
7760,2458
7760,15406
7760,32552
7760,32553
7760,15408
7760,2460
7759,2458
7759,15406
7759,32552
7759,32553
7759,15408
7759,2460
26088,15407
26089,15407
7760,15407
7759,15407
2102,7099
7099,15035
7099,15036
7099,15037
2033,15035
2033,15036
2033,15037
2102,15035
2102,15036
2102,15037
2035,15035
2035,15036
2035,15037
13345,230
3520,230
13345,16430
13345,16431
13345,16432
13345,16433
3520,16430
3520,16431
3520,16432
3520,16433
13345,13801
13345,13487
3520,13801
3520,13487
35145,6900
35145,24738
35145,4555
35145,39588
35145,39589
35145,39494
35145,1307
35146,6900
35146,24738
35146,4555
35146,39588
35146,39589
35146,39494
35146,1307
7202,6900
7202,24738
7202,4555
7202,39588
7202,39589
7202,39494
7202,1307
11598,6900
11598,24738
11598,4555
11598,39588
11598,39589
11598,39494
11598,1307
35147,28947
35147,17756
35147,4226
35148,28947
35148,17756
35148,4226
35149,28947
35149,17756
35149,4226
3650,15075
3650,15235
3650,17805
1014,15075
1014,15235
1014,17805
11606,15075
11606,15235
11606,17805
3650,6037
3650,1953
3650,404
3650,4954
404,6037
404,1953
1014,6037
1014,1953
1014,404
1014,4954
11606,6037
11606,1953
11606,404
11606,4954
3650,990
3650,23368
3650,12206
3650,41626
3650,24858
3650,11930
3650,992
404,990
404,23368
404,12206
404,41626
404,24858
404,11930
404,992
1014,990
1014,23368
1014,12206
1014,41626
1014,24858
1014,11930
1014,992
11606,990
11606,23368
11606,12206
11606,41626
11606,24858
11606,11930
11606,992
3650,11909
3650,5862
3650,11910
3650,2186
3650,1213
1014,11909
1014,5862
1014,11910
1014,2186
1014,1213
11606,11909
11606,5862
11606,11910
11606,2186
11606,1213
3650,16524
3650,25845
404,16524
404,25845
1014,16524
1014,25845
11606,16524
11606,25845
5294,3145
5294,911
1913,1592
10335,1592
10335,3145
10335,911
5294,13066
1913,13066
10335,13066
907,1479
5294,1479
1913,1479
10335,1479
5294,19158
5294,6449
10335,19158
10335,6449
5294,8550
5294,8551
5294,8552
1913,8550
1913,8551
1913,8552
10335,8550
10335,8551
10335,8552
5294,906
5294,908
5294,909
5294,910
1913,906
1913,908
1913,909
1913,910
10335,906
10335,908
10335,909
10335,910
35156,19197
35156,17546
35156,30073
35164,13410
35164,1495
35164,4153
35164,14375
35164,14376
35164,8790
1114,13410
1114,1495
1114,4153
1114,14375
1114,14376
1114,8790
3938,13410
3938,4153
3938,14375
3938,14376
3938,8790
1113,13410
1113,4153
1113,14375
1113,14376
1113,8790
3939,13410
3939,4153
3939,14375
3939,14376
3939,8790
35170,41946
35170,41947
35170,41948
35170,41949
35170,41950
35171,41946
35171,41947
35171,41948
35171,41949
35171,41950
35172,41946
35172,41947
35172,41948
35172,41949
35172,41950
35173,41946
35173,41947
35173,41948
35173,41949
35173,41950
35174,41946
35174,41947
35174,41948
35174,41949
35174,41950
35175,41946
35175,41947
35175,41948
35175,41949
35175,41950
35176,41946
35176,41947
35176,41948
35176,41949
35176,41950
35177,41946
35177,41947
35177,41948
35177,41949
35177,41950
35178,41946
35178,41947
35178,41948
35178,41949
35178,41950
35179,2362
35179,5414
35179,7834
35179,1449
35179,7752
35179,4244
35179,2731
35179,1452
11174,2362
11174,5414
11174,7834
11174,7752
11174,4244
11174,2731
16781,2362
16781,5414
16781,7834
16781,1449
16781,7752
16781,4244
16781,2731
16781,1452
35179,9833
35179,2196
35179,3219
11174,9833
11174,2196
11174,3219
10609,9833
10609,2196
10609,3219
16781,9833
16781,2196
16781,3219
35179,1698
35179,1956
35179,1699
11174,1698
11174,1699
10609,1698
16781,1698
16781,1956
16781,1699
35179,2184
11174,2184
16781,2184
13770,13771
13770,13772
13770,13773
13770,12483
13770,103
13770,13774
13773,13770
13773,13771
13773,103
12483,13770
12483,13771
12483,13772
12483,13773
12483,103
12483,13774
15853,15904
15853,55
57,15904
35180,15853
35180,57
35180,15904
35180,4542
35180,55
35181,35131
35181,7984
35181,3305
35182,40238
35183,40238
26113,40238
35182,3001
35182,3002
35182,3003
35182,6739
35183,3001
35183,3002
35183,3003
